tanggal,komoditas,level,no_urut,harga_rp,provinsi,diambil_pada_utc
2026-04-02,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-03,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-06,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-07,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-08,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-09,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-10,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-13,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-14,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-15,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-16,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-17,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-20,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-21,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-22,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-23,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-24,Beras,1,I,14200.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-27,Beras,1,I,14000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-28,Beras,1,I,14000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-29,Beras,1,I,14000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-30,Beras,1,I,14000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-01,Beras,1,I,14000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-04,Beras,1,I,14000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-05,Beras,1,I,14000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-06,Beras,1,I,14000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-07,Beras,1,I,14000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-08,Beras,1,I,14000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-16,Beras Kualitas Bawah I,2,1,12250.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-17,Beras Kualitas Bawah I,2,1,12250.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-18,Beras Kualitas Bawah I,2,1,12250.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-19,Beras Kualitas Bawah I,2,1,12250.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-20,Beras Kualitas Bawah I,2,1,12250.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-23,Beras Kualitas Bawah I,2,1,12250.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-24,Beras Kualitas Bawah I,2,1,12250.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-25,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-26,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-27,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-30,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-31,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-01,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-02,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-03,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-06,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-07,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-08,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-09,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-10,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-13,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-14,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-15,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-16,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-17,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-20,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-21,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-22,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-23,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-24,Beras Kualitas Bawah I,2,1,12850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-27,Beras Kualitas Bawah I,2,1,12500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-28,Beras Kualitas Bawah I,2,1,12500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-29,Beras Kualitas Bawah I,2,1,12500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-30,Beras Kualitas Bawah I,2,1,12500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-01,Beras Kualitas Bawah I,2,1,12500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-04,Beras Kualitas Bawah I,2,1,12500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-05,Beras Kualitas Bawah I,2,1,12500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-06,Beras Kualitas Bawah I,2,1,12500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-07,Beras Kualitas Bawah I,2,1,12500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-08,Beras Kualitas Bawah I,2,1,12500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-16,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-17,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-18,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-19,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-20,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-23,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-24,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-25,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-26,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-27,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-30,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-31,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-01,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-02,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-03,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-06,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-07,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-08,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-09,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-10,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-13,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-14,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-15,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-16,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-17,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-20,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-21,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-22,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-23,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-24,Beras Kualitas Medium I,2,2,13850.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-27,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-28,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-29,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-30,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-01,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-04,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-05,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-06,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-07,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-08,Beras Kualitas Medium I,2,2,13500.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-16,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-17,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-18,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-19,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-20,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-23,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-24,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-25,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-26,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-27,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-30,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-31,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-01,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-02,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-03,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-06,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-07,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-08,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-09,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-10,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-13,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-14,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-15,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-16,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-17,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-20,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-21,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-22,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-23,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-24,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-27,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-28,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-29,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-30,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-01,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-04,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-05,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-06,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-07,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-08,Beras Kualitas Super I,2,3,15950.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-16,Daging Ayam,1,II,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-17,Daging Ayam,1,II,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-18,Daging Ayam,1,II,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-19,Daging Ayam,1,II,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-20,Daging Ayam,1,II,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-23,Daging Ayam,1,II,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-24,Daging Ayam,1,II,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-25,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-26,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-27,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-30,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-31,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-01,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-02,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-03,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-06,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-07,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-08,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-09,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-10,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-13,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-14,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-15,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-16,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-17,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-20,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-21,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-22,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-23,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-24,Daging Ayam,1,II,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-27,Daging Ayam,1,II,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-28,Daging Ayam,1,II,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-29,Daging Ayam,1,II,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-30,Daging Ayam,1,II,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-01,Daging Ayam,1,II,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-04,Daging Ayam,1,II,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-05,Daging Ayam,1,II,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-06,Daging Ayam,1,II,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-07,Daging Ayam,1,II,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-08,Daging Ayam,1,II,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-16,Daging Ayam Ras Segar,2,1,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-17,Daging Ayam Ras Segar,2,1,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-18,Daging Ayam Ras Segar,2,1,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-19,Daging Ayam Ras Segar,2,1,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-20,Daging Ayam Ras Segar,2,1,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-23,Daging Ayam Ras Segar,2,1,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-24,Daging Ayam Ras Segar,2,1,25350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-25,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-26,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-27,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-30,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-31,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-01,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-02,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-03,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-06,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-07,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-08,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-09,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-10,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-13,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-14,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-15,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-16,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-17,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-20,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-21,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-22,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-23,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-24,Daging Ayam Ras Segar,2,1,28650.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-27,Daging Ayam Ras Segar,2,1,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-28,Daging Ayam Ras Segar,2,1,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-29,Daging Ayam Ras Segar,2,1,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-30,Daging Ayam Ras Segar,2,1,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-01,Daging Ayam Ras Segar,2,1,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-04,Daging Ayam Ras Segar,2,1,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-05,Daging Ayam Ras Segar,2,1,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-06,Daging Ayam Ras Segar,2,1,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-07,Daging Ayam Ras Segar,2,1,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-05-08,Daging Ayam Ras Segar,2,1,23350.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-16,Daging Sapi,1,III,125000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-17,Daging Sapi,1,III,125000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-18,Daging Sapi,1,III,125000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-19,Daging Sapi,1,III,125000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-20,Daging Sapi,1,III,125000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-23,Daging Sapi,1,III,125000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-24,Daging Sapi,1,III,125000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-25,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-26,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-27,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-30,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-03-31,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-01,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-02,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-03,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-06,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-07,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
2026-04-08,Daging Sapi,1,III,130000.0,DI Yogyakarta,2026-08-30T11:38:23.606628+00:00
